TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/23/2026 11:29:30,32707,32721.157894736842105263157895,5.8046849611061235,170,101,5562369,3305131,114
03/23/2026 11:30:00,32705,32703.962264150943396226415094,3.0650941944400856,53,85,1733311,2779816,53
03/23/2026 11:30:30,32706,32705,0.3429971702850177,26,95,850325,3106979,34
03/23/2026 11:31:00,32692,32695.75,7.226127023842432,101,114,3302605,3727184,68
03/23/2026 11:31:30,32705,32693.581818181818181818181818,6.254281178349054,50,110,1634616,3596366,55
03/23/2026 11:32:00,32704,32702.117647058823529411764706,2.2978852923087776,4,41,130800,1340812,17
03/23/2026 11:32:30,32707,32707,1.3284223283101428,5,46,163533,1504520,17
03/23/2026 11:33:00,32711,32710.111111111111111111111111,0.936238863686262,4,107,130840,3500067,18
03/23/2026 11:33:30,32712,32712.823529411764705882352941,0.7058823529411765,15,180,490687,5888399,17
03/23/2026 11:34:00,32710,32711.142857142857142857142857,0.6388765649999399,79,2,2584096,65424,7
03/23/2026 11:34:30,32713,32712.96,1.148216007552586,20,117,654223,3827502,25
03/23/2026 11:35:00,32713,32712.25,1.0428326807307104,17,131,556095,4285466,20
03/23/2026 11:35:30,32712,32711.5,0.5,5,2,163555,65424,4
03/23/2026 11:36:00,32705,32706.933333333333333333333333,2.8158282775923835,112,11,3663561,359744,15
03/23/2026 11:36:30,32713,32711.307692307692307692307692,1.7709022204955907,8,40,261690,1308457,13
03/23/2026 11:37:00,32713,32708.079365079365079365079365,4.2735866030792735,168,52,5494612,1701067,63
03/23/2026 11:37:30,32711,32709.478260869565217391304348,2.1441440010326875,1,64,32708,2093445,23
03/23/2026 11:38:00,32712,32711.214285714285714285714286,0.9394961741404219,3,27,98130,883212,14
03/23/2026 11:38:30,32714,32712.769230769230769230769231,0.5756395979652218,9,57,294408,1864644,13
03/23/2026 11:39:00,32713,32711.833333333333333333333333,1.2801909579781012,10,209,327109,6837185,12
03/23/2026 11:39:30,32709,32709,0,1,0,32709,0,1
03/23/2026 11:40:00,32709,32709.25,1.6393596310755,0,7,0,228962,4
03/23/2026 11:40:30,32710,32709.875,0.9270248108869579,10,13,327099,425228,8
03/23/2026 11:41:00,32712,32711.6,0.8,1,9,32710,294408,5
03/23/2026 11:41:30,32714,32713.64,0.5571355310873648,34,483,1112239,15800853,50
03/23/2026 11:42:00,32739,32727.368421052631578947368421,8.9846488551743,42,423,1374682,13839462,57
03/23/2026 11:42:30,32746,32742.96875,2.038448782162554,19,57,622101,1866332,32
03/23/2026 11:43:00,32741,32742.857142857142857142857143,1.2453996981544782,22,11,720342,360181,14
03/23/2026 11:43:30,32740,32737.25,2.817356917396161,20,8,654728,261918,8
03/23/2026 11:44:00,32738,32738,0,4,0,130952,0,2
03/23/2026 11:44:30,32725,32732.266666666666666666666667,3.6417334089993765,77,8,2520413,261808,30
03/23/2026 11:45:00,32720,32721.833333333333333333333333,0.8975274678557507,16,1,523550,32723,6
03/23/2026 11:45:30,32728,32723.5,2.6457513110645907,5,21,163628,687161,8
03/23/2026 11:46:00,32728,32728,0,1,0,32728,0,1
03/23/2026 11:46:30,32738,32732.424242424242424242424242,3.045416854885118,20,61,654609,1996745,33
03/23/2026 11:47:00,32719,32729.897435897435897435897436,6.134370892429871,715,23,23403851,752778,39
03/23/2026 11:47:30,32722,32719,2.5205041512504174,55,24,1799578,785248,17
03/23/2026 11:48:00,32724,32719.428571428571428571428571,3.2450904833144416,35,21,1145304,687085,14
03/23/2026 11:48:30,32724,32724,0,1,0,32724,0,1
03/23/2026 11:49:00,32716,32721.333333333333333333333333,3.7712361663282534,45,0,1472524,0,12
03/23/2026 11:49:30,32715,32716.727272727272727272727273,2.1780270092201706,80,12,2617311,392612,11
03/23/2026 11:50:00,32713,32714.333333333333333333333333,1.5634719199411433,81,5,2649795,163570,9
03/23/2026 11:50:30,32707,32708.733333333333333333333333,1.6918103387266028,108,3,3532914,98121,15
03/23/2026 11:51:00,32717,32715.285714285714285714285714,3.010186786529354,10,18,327164,588771,7
03/23/2026 11:51:30,32719,32717.2,1.16619037896906,0,27,0,883362,5
03/23/2026 11:52:00,32723,32723,1.3627702877384937,13,74,425399,2421423,14
03/23/2026 11:52:30,32717,32719.416666666666666666666667,2.289771944005681,24,1,785257,32724,12
03/23/2026 11:53:00,32718,32716.777777777777777777777778,0.7856742013183862,5,34,163582,1112362,9
03/23/2026 11:53:30,32715,32715.941176470588235294117647,0.8381062852220592,86,60,2813608,1962938,34
03/23/2026 11:54:00,32718,32719.15,2.612948526090784,4,54,130872,1766790,20
03/23/2026 11:54:30,32725,32722.909090909090909090909091,1.5640591394622958,1,51,32721,1668886,11
03/23/2026 11:55:00,32730,32726.2,2.749545416973504,8,11,261792,360009,10
03/23/2026 11:55:30,32737,32736.071428571428571428571429,1.279748061940637,2,49,65468,1604056,14
03/23/2026 11:56:00,32731,32730.5,0.5,5,6,163650,196386,2
03/23/2026 11:56:30,32732,32731.033333333333333333333333,2.15225979431439,14,81,458244,2651242,30
03/23/2026 11:57:00,32733,32732.962962962962962962962963,0.18885257457751053,1,51,32732,1669383,27
03/23/2026 11:57:30,32729,32731.5,1.6881943016134133,11,21,360032,687393,10
03/23/2026 11:58:00,32730,32729.909090909090909090909091,0.28747978728803447,2,33,65458,1080090,22
03/23/2026 11:58:30,32727,32723.305555555555555555555556,2.9232729416457204,68,61,2225205,1996232,36
03/23/2026 11:59:00,32725,32721.818181818181818181818182,1.9917183909278766,7,17,229044,556266,11
03/23/2026 11:59:30,32729,32727.818181818181818181818182,1.465865045145191,8,54,261832,1767282,22
03/23/2026 12:00:00,32714,32702.186234817813765182186235,11.788183405836454,729,157,23839869,5133995,247
03/23/2026 12:00:30,32711,32706.925925925925925925925926,4.045353309900192,99,137,3238540,4480681,54
03/23/2026 12:01:00,32702,32702.577777777777777777777778,2.0383968525277556,145,4,4741725,130820,45
03/23/2026 12:01:30,32699,32698.866666666666666666666667,0.9213516640723501,89,10,2910193,327003,30
03/23/2026 12:02:00,32695,32687.246575342465753424657534,8.594010054664002,183,31,5981012,1013418,73
03/23/2026 12:02:30,32699,32699.285714285714285714285714,0.45175395145262565,6,7,196194,228895,7
03/23/2026 12:03:00,32681,32690,6.160028079964079,120,38,3922809,1242185,37
03/23/2026 12:03:30,32694,32688.916666666666666666666667,4.733890812241261,19,66,621166,2157018,12
03/23/2026 12:04:00,32690,32688.428571428571428571428571,1.049781318335648,0,12,0,392262,7
03/23/2026 12:04:30,32682,32687.5,4.092676385936225,36,5,1176688,163434,16
03/23/2026 12:05:00,32684,32684,0,91,0,2974244,0,18
03/23/2026 12:05:30,32677,32678.666666666666666666666667,2.3851391759997753,247,38,8072458,1241737,15
03/23/2026 12:06:00,32675,32675.75,0.4330127018922193,8,0,261407,0,4
03/23/2026 12:07:00,32685,32678.625,4.768057780690163,0,18,0,588202,8
03/23/2026 12:07:30,32674,32675.333333333333333333333333,2.211083193570267,11,1,359458,32674,6
03/23/2026 12:08:30,32677,32677,0,7,0,228739,0,4
03/23/2026 12:09:00,32655,32667.413793103448275862068966,7.3132720229273405,47,19,1535359,620680,29
03/23/2026 12:09:30,32656,32656,0,8,0,261248,0,3
03/23/2026 12:10:00,32634,32635.9,10.472564890446629,378,69,12336165,2252294,130
03/23/2026 12:10:30,32635,32634,1.8257418583505538,5,5,163171,163159,6
03/23/2026 12:11:00,32668,32657.407407407407407407407407,10.464257540363588,1,53,32642,1730691,27
03/23/2026 12:11:30,32671,32669.545454545454545454545455,0.655554777357089,0,35,0,1143429,11
03/23/2026 12:12:00,32691,32680.375,4.198479741865755,37,94,1209136,3071950,56
03/23/2026 12:12:30,32690,32693.9,2.5475478405713994,13,20,425047,653874,10
03/23/2026 12:13:00,32691,32691.4,0.8,1,4,32693,130764,5
03/23/2026 12:13:30,32692,32691.384615384615384615384615,1.5461347109416754,7,27,228846,882658,13
03/23/2026 12:14:00,32693,32696.428571428571428571428571,2.6289854746366212,21,34,686591,1111721,21
03/23/2026 12:14:30,32698,32695.666666666666666666666667,2.1343747458109497,5,41,163475,1340518,12
03/23/2026 12:15:00,32699,32697.333333333333333333333333,0.9428090415820634,0,27,0,882833,9
03/23/2026 12:15:30,32721,32708.888888888888888888888889,8.189122565639234,11,189,359896,6180580,27
03/23/2026 12:16:00,32716,32718.458333333333333333333333,1.7790251700174327,29,107,948832,3500889,24
03/23/2026 12:16:30,32712,32717.545454545454545454545455,2.9958649187789237,22,3,719824,98160,11
03/23/2026 12:17:00,32704,32711.384615384615384615384615,3.3635709398577607,19,4,621534,130816,13
03/23/2026 12:17:30,32735,32726.716981132075471698113208,6.2173747978549985,3,115,98134,3763709,53
03/23/2026 12:18:00,32732,32735,3.129675988800086,15,100,491018,3273572,39
03/23/2026 12:18:30,32747,32743.72972972972972972972973,5.207316311709634,10,190,327443,6221495,74
03/23/2026 12:19:00,32740,32744.928571428571428571428571,3.0346636837497143,76,22,2488381,720416,28
03/23/2026 12:19:30,32741,32739,3.251373336211726,7,6,229169,196435,7
03/23/2026 12:20:00,32756,32750.8,4.13763217311544,3,112,98265,3668054,25
03/23/2026 12:20:30,32760,32758.04,1.7545369759569047,6,35,196536,1146549,25
03/23/2026 12:21:00,32759,32759.142857142857142857142857,1.2453996981544782,0,22,0,720693,7
03/23/2026 12:21:30,32773,32766.166666666666666666666667,5.5622737157469055,14,88,458731,2883174,30
03/23/2026 12:22:00,32773,32774.153846153846153846153846,0.7692307692307693,6,43,196638,1409319,13
03/23/2026 12:22:30,32773,32773,0,1,16,32773,524368,5
03/23/2026 12:23:00,32757,32767.833333333333333333333333,5.07991688470939,17,1,557099,32757,6
03/23/2026 12:23:30,32749,32746.666666666666666666666667,4.353101761904372,52,19,1702935,622094,33
03/23/2026 12:24:00,32770,32761.595238095238095238095238,4.8602347768567515,0,116,0,3800469,42
03/23/2026 12:24:30,32757,32757,0,0,1,0,32757,1
03/23/2026 12:25:00,32714,32722.190677966101694915254237,16.044485230758355,639,147,20908211,4809634,236
03/23/2026 12:25:30,32716,32713.545454545454545454545455,2.9958649187789237,0,17,0,556138,11
03/23/2026 12:26:00,32714,32714,0,0,1,0,32714,1
03/23/2026 12:26:30,32709,32710.025,1.7675901674313532,16,85,523368,2780303,40
03/23/2026 12:27:00,32709,32710.454545454545454545454545,1.6160353486028343,25,4,817783,130840,11
03/23/2026 12:27:30,32711,32713.853658536585365853658537,3.032836357472591,1,120,32714,3925753,41
03/23/2026 12:28:00,32710,32710,0,2,0,65420,0,2
03/23/2026 12:28:30,32711,32711,0,0,2,0,65422,2
03/23/2026 12:29:00,32710,32710,0,6,0,196260,0,4
03/23/2026 12:29:30,32710,32710,0,1,0,32710,0,1
03/23/2026 12:30:00,32703,32706.296296296296296296296296,2.852092341952364,64,7,2093130,228956,27
03/23/2026 12:30:30,32725,32712.6875,6.602260503039849,0,44,0,1439234,16
03/23/2026 12:31:00,32728,32725.461538461538461538461538,1.0088366960464616,0,27,0,883590,13
03/23/2026 12:31:30,32728,32728,0,0,2,0,65456,1
03/23/2026 12:32:00,32731,32732.642857142857142857142857,1.493181782883348,2,14,65462,458261,14
03/23/2026 12:32:30,32732,32733.294117647058823529411765,1.1764705882352942,0,34,0,1112939,17
03/23/2026 12:33:00,32736,32732.8,1.6,1,9,32736,294588,5
03/23/2026 12:33:30,32737,32737,0,0,2,0,65474,1
03/23/2026 12:34:00,32737,32737,0,0,14,0,458318,7
03/23/2026 12:34:30,32739,32739.2,0.7483314773547882,2,8,65478,261918,5
03/23/2026 12:35:00,32734,32735,2.533114025595111,155,34,5073612,1113023,24
03/23/2026 12:35:30,32726,32732.454545454545454545454545,2.270908363053963,429,5,14042023,163670,11
03/23/2026 12:36:00,32726,32725.305882352941176470588235,0.9943786639583736,6,264,196353,8639499,85
03/23/2026 12:36:30,32724,32718.433333333333333333333333,3.913083467321164,70,11,2290309,359973,30
03/23/2026 12:37:00,32729,32725.283018867924528301886792,2.8442418394281166,0,114,0,3730768,53
03/23/2026 12:37:30,32727,32727,0,0,1,0,32727,1
03/23/2026 12:38:00,32728,32728,0,0,1,0,32728,1
03/23/2026 12:38:30,32733,32732.4,0.4898979485566356,0,12,0,392786,5
03/23/2026 12:39:00,32736,32736.5,0.5,9,1,294624,32737,2
03/23/2026 12:39:30,32736,32736.714285714285714285714286,0.45175395145262565,6,16,196416,523792,7
03/23/2026 12:40:00,32739,32737.3,1.6155494421403513,0,41,0,1342275,10
03/23/2026 12:40:30,32739,32738.965517241379310344827586,0.18246560765962697,9,176,294642,5762063,87
03/23/2026 12:41:00,32739,32739,0,0,248,0,8119272,6
03/23/2026 12:41:30,32750,32740.202531645569620253164557,3.487336028849598,62,754,2029737,24685827,158
03/23/2026 12:42:00,32743,32746,3.082207001484488,8,12,261988,392916,4
03/23/2026 12:42:30,32730,32732.76056338028169014084507,3.9609530391532424,105,441,3437390,14434814,142
03/23/2026 12:43:00,32727,32726.034482758620689655172414,3.746103802349662,21,60,687271,1963626,29
03/23/2026 12:43:30,32717,32723.435897435897435897435897,3.280047465219976,79,79,2585160,2585060,39
03/23/2026 12:44:00,32713,32713.458333333333333333333333,1.039998664529057,37,50,1210420,1635650,24
03/23/2026 12:44:30,32698,32700.686274509803921568627451,3.9827579176403276,77,102,2518129,3335306,51
03/23/2026 12:45:00,32711,32702.666666666666666666666667,5.14241620684717,5,30,163513,981007,9
03/23/2026 12:45:30,32725,32730.470588235294117647058824,8.461800997693544,52,67,1702390,2192448,34
03/23/2026 12:46:00,32723,32712.586206896551724137931034,4.13160435882763,60,19,1962754,621617,29
03/23/2026 12:46:30,32708,32715.294117647058823529411765,3.2677516264308584,1,35,32708,1145050,17
03/23/2026 12:47:00,32704,32702.428571428571428571428571,1.178030178747903,0,24,0,784853,7
03/23/2026 12:47:30,32704,32704,0,0,6,0,196224,1
03/23/2026 12:48:30,32700,32697.518518518518518518518519,1.8732101653928581,64,27,2092605,882880,27
03/23/2026 12:49:00,32700,32700.333333333333333333333333,1.0540925533894598,0,17,0,555902,9
03/23/2026 12:49:30,32701,32699.285714285714285714285714,1.4846149779161804,3,19,98098,621293,7
03/23/2026 12:50:00,32703,32692.508474576271186440677966,6.904611284867262,74,75,2418895,2452208,59
03/23/2026 12:50:30,32717,32708.956521739130434782608696,5.544117610189593,23,21,752396,686830,23
03/23/2026 12:51:00,32703,32710.625,5.91475908216049,11,5,359812,163578,8
03/23/2026 12:51:30,32713,32706.533333333333333333333333,4.112852484049915,63,13,2060439,425172,15
03/23/2026 12:52:00,32712,32711.428571428571428571428571,1.4982983545287878,2,16,65418,523385,7
03/23/2026 12:52:30,32716,32716.428571428571428571428571,1.4982983545287878,4,16,130868,523446,7
03/23/2026 12:53:00,32721,32719.5,1.5,1,10,32718,327210,2
03/23/2026 12:53:30,32728,32726.6,0.8,5,13,163633,425442,5
03/23/2026 12:54:00,32726,32726.571428571428571428571429,0.4948716593053935,31,0,1014525,0,7
03/23/2026 12:54:30,32728,32728,0,0,6,0,196368,2
03/23/2026 12:55:00,32704,32672.159544159544159544159544,35.47588826548615,1191,152,38899367,4968919,351
03/23/2026 12:55:30,32707,32705.380952380952380952380952,2.6810834781446182,32,25,1046615,817570,21
03/23/2026 12:56:00,32694,32699.75,2.0706279240848655,16,48,523178,1569573,20
03/23/2026 12:56:30,32700,32696.540540540540540540540541,2.6364861401637185,9,88,294267,2877245,37
03/23/2026 12:57:00,32705,32701.371428571428571428571429,0.7591617288906527,3,69,98103,2256409,35
03/23/2026 12:57:30,32706,32706.555555555555555555555556,0.4969039949999533,18,24,588708,784968,9
03/23/2026 12:58:00,32711,32706.631578947368421052631579,2.1572527928336,18,45,588700,1471786,19
03/23/2026 12:58:30,32706,32710.333333333333333333333333,1.3743685418725535,22,1,719634,32706,12
03/23/2026 12:59:00,32706,32706,0,12,0,392472,0,2
03/23/2026 12:59:30,32700,32702.285714285714285714285714,1.5779087167410373,36,0,1177242,0,7
03/23/2026 13:00:00,32690,32725.25984251968503937007874,27.64089535521945,289,864,9453690,28292418,381
03/23/2026 13:00:30,32696,32683.163265306122448979591837,6.958615094374273,186,128,6078750,4184008,147
03/23/2026 13:01:30,32698,32690.5,5.172040216394301,3,2,98056,65390,4
03/23/2026 13:02:00,32700,32695.952380952380952380952381,3.4430909490524226,7,39,228856,1275189,21
03/23/2026 13:02:30,32699,32699.75,0.8847248697974389,27,118,882894,3858567,84
03/23/2026 13:03:00,32696,32697.357142857142857142857143,0.9715336077668174,6,20,196178,653954,14
03/23/2026 13:03:30,32696,32691.222222222222222222222222,3.520662115056635,6,6,196136,196172,9
03/23/2026 13:04:00,32678,32682.166666666666666666666667,3.009245014211298,41,8,1339993,261424,24
03/23/2026 13:04:30,32677,32677.733333333333333333333333,0.7717224601860151,15,17,490156,555533,15
03/23/2026 13:05:00,32698,32702.956043956043956043956044,12.828892604142313,35,442,1144666,14455333,182
03/23/2026 13:05:30,32704,32706.538461538461538461538462,3.4777398632176357,18,9,588745,294321,13
03/23/2026 13:06:00,32700,32702,2.23606797749979,4,14,130802,457864,6
03/23/2026 13:06:30,32699,32700.8,2.227105745132009,4,2,130799,65404,5
03/23/2026 13:07:00,32702,32699.666666666666666666666667,1.699673171197595,1,3,32698,98100,3
03/23/2026 13:07:30,32709,32708,1,0,3,0,98123,2
03/23/2026 13:08:00,32709,32706.2,1.32664991614216,25,1,817649,32709,10
03/23/2026 13:08:30,32703,32703.5,0.5,4,0,130815,0,2
03/23/2026 13:09:00,32702,32702,0,4,0,130808,0,1
03/23/2026 13:09:30,32702,32702,0,5,0,163510,0,3
03/23/2026 13:10:00,32702,32702,0,3,0,98106,0,1
03/23/2026 13:10:30,32701,32701.5,0.5,11,1,359715,32702,4
03/23/2026 13:11:00,32702,32701.5,0.5,2,2,65402,65404,2
03/23/2026 13:11:30,32701,32701,0,3,0,98103,0,2
03/23/2026 13:12:00,32703,32702.285714285714285714285714,0.6998542122237652,1,14,32701,457832,7
03/23/2026 13:12:30,32702,32702.25,0.4330127018922193,10,2,327020,65406,4
03/23/2026 13:13:00,32707,32706.2,1.6,4,15,130828,490597,10
03/23/2026 13:13:30,32709,32708.166666666666666666666667,0.37267799624996495,0,14,0,457914,6
03/23/2026 13:14:00,32715,32714.5,2.4596747752497685,29,8,948764,261683,10
03/23/2026 13:14:30,32718,32711.686274509803921568627451,4.3678423626587675,63,44,2060891,1439278,51
03/23/2026 13:15:00,32721,32719.5,0.8660254037844386,2,4,65438,130878,4
03/23/2026 13:15:30,32721,32721.818181818181818181818182,0.8331955809010618,25,12,818055,392652,11
03/23/2026 13:16:00,32722,32722,0,1,0,32722,0,1
03/23/2026 13:16:30,32723,32723,0,1,19,32723,621737,7
03/23/2026 13:17:00,32724,32723.333333333333333333333333,0.4714045207910317,41,1,1341643,32724,3
03/23/2026 13:17:30,32725,32725,0,0,4,0,130900,1
03/23/2026 13:18:00,32726,32726,0,6,0,196356,0,1
03/23/2026 13:18:30,32723,32724,1,84,0,2748780,0,8
03/23/2026 13:19:00,32713,32709.125,5.9337488150409605,83,12,2715301,392455,40
03/23/2026 13:20:30,32714,32695.281512605042016806722689,19.98719533961578,698,387,22816184,12655313,238
03/23/2026 13:21:00,32714,32715,1,5,0,163578,0,2
03/23/2026 13:21:30,32714,32714.5,0.5,3,0,98144,0,2
03/23/2026 13:22:00,32710,32709,1,1,2,32708,65420,2
03/23/2026 13:22:30,32711,32711,0,0,1,0,32711,1
03/23/2026 13:23:00,32712,32711,1,2,1,65420,32712,2
03/23/2026 13:23:30,32710,32710.5,0.5,2,1,65420,32711,2
03/23/2026 13:24:00,32718,32713.25,3.491060010942235,5,18,163590,588834,4
03/23/2026 13:24:30,32718,32718,0,1,0,32718,0,1
03/23/2026 13:25:00,32712,32712,0,0,2,0,65424,1
03/23/2026 13:26:00,32712,32712,0,0,5,0,163560,2
03/23/2026 13:26:30,32708,32708,0,0,11,0,359788,2
03/23/2026 13:27:00,32703,32703,0,1,0,32703,0,1
03/23/2026 13:27:30,32701,32701,0,3,0,98103,0,1
03/23/2026 13:28:00,32701,32701,0,3,0,98103,0,1
03/23/2026 13:28:30,32702,32702,0,0,2,0,65404,2
03/23/2026 13:30:00,32700,32700.625,0.6959705453537527,10,5,327004,163510,8
03/23/2026 13:31:30,32700,32700,0,6,0,196200,0,3
03/23/2026 13:32:00,32700,32698.555555555555555555555556,0.8958064164776166,2,44,65400,1438740,18
03/23/2026 13:33:00,32701,32701,0,0,1,0,32701,1
03/23/2026 13:34:00,32719,32704.35483870967741935483871,5.908159404978051,5,115,163562,3760985,62
03/23/2026 13:34:30,32711,32715.666666666666666666666667,3.2998316455372216,7,0,229019,0,3
03/23/2026 13:35:30,32718,32709.333333333333333333333333,1.6193277068654823,1,76,32718,2485885,30
03/23/2026 13:36:00,32719,32718.333333333333333333333333,0.4714045207910317,4,12,130872,392628,6
03/23/2026 13:36:30,32739,32730.666666666666666666666667,7.71722460186015,1,54,32739,1767498,21
03/23/2026 13:37:00,32730,32733.857142857142857142857143,2.4743582965269675,32,10,1047504,327350,21
03/23/2026 13:37:30,32725,32723.833333333333333333333333,1.3437096247164249,2,14,65450,458113,6
03/23/2026 13:38:00,32722,32723,0.5,11,0,359954,0,8
03/23/2026 13:38:30,32732,32728.466666666666666666666667,3.844765561412324,11,20,360052,654488,15
03/23/2026 13:39:00,32740,32736,2.591193878173865,2,50,65476,1636770,14
03/23/2026 13:39:30,32739,32739,0,3,0,98217,0,2
03/23/2026 13:40:00,32739,32737,1.4142135623730951,1,4,32736,130950,3
03/23/2026 13:40:30,32740,32738.090909090909090909090909,2.3531234737354154,19,14,621973,458350,11
03/23/2026 13:41:00,32740,32740,0,0,22,0,720280,6
03/23/2026 13:42:00,32739,32739,0,0,9,0,294651,4
03/23/2026 13:42:30,32740,32739.5,0.5,10,1,327390,32740,2
03/23/2026 13:43:00,32740,32740,0,0,10,0,327400,5
03/23/2026 13:43:30,32738,32739.428571428571428571428571,0.7284313590846836,34,8,1113127,261920,7
03/23/2026 13:44:00,32741,32743.178571428571428571428571,2.9887117557877128,1,72,32741,2357520,28
03/23/2026 13:44:30,32738,32738,0,1,0,32738,0,1
03/23/2026 13:45:00,32748,32742.8,3.0919249667480613,9,17,294691,556645,10
03/23/2026 13:45:30,32748,32747.25,0.82915619758885,1,10,32746,327476,4
03/23/2026 13:46:00,32750,32749.692307692307692307692308,0.9910845174403943,26,49,851507,1604744,13
03/23/2026 13:46:30,32748,32748,0,7,0,229236,0,3
03/23/2026 13:47:00,32747,32747,0,2,0,65494,0,1
03/23/2026 13:47:30,32746,32746.777777777777777777777778,0.41573970964154905,48,9,1571821,294723,9
03/23/2026 13:48:00,32746,32746.25,0.4330127018922193,7,1,229222,32747,4
03/23/2026 13:48:30,32748,32747.125,0.5994789404140899,1,23,32746,753185,8
03/23/2026 13:49:00,32748,32747.666666666666666666666667,0.4714045207910317,12,10,392964,327480,6
03/23/2026 13:49:30,32749,32748.777777777777777777777778,0.41573970964154905,4,20,130992,654980,9
03/23/2026 13:50:00,32749,32749,0,0,2,0,65498,2
03/23/2026 13:50:30,32749,32748.75,0.4330127018922193,1,10,32748,327490,4
03/23/2026 13:51:00,32749,32748.8,0.4,3,9,98244,294741,5
03/23/2026 13:51:30,32749,32748.75,0.4330127018922193,3,5,98244,163745,4
03/23/2026 13:52:00,32750,32749.666666666666666666666667,0.4714045207910317,0,18,0,589489,6
03/23/2026 13:52:30,32751,32750.222222222222222222222222,0.41573970964154905,0,20,0,655003,9
03/23/2026 13:53:00,32751,32751,0,0,2,0,65502,2
03/23/2026 13:53:30,32749,32748.615384615384615384615385,1.6426274233894327,103,34,3372992,1113465,26
03/23/2026 13:54:00,32747,32746.75,0.4330127018922193,10,1,327468,32747,4
03/23/2026 13:54:30,32748,32748.666666666666666666666667,0.7453559924999299,2,13,65496,425745,6
03/23/2026 13:55:00,32752,32751.875,0.33071891388307384,14,4,458528,131007,8
03/23/2026 13:55:30,32756,32755.083333333333333333333333,1.1873172373979173,11,5,360310,163777,12
03/23/2026 13:56:00,32754,32755.333333333333333333333333,0.9428090415820634,6,2,196536,65508,3
03/23/2026 13:56:30,32754,32754,0,0,10,0,327540,3
03/23/2026 13:57:00,32754,32754,0,0,1,0,32754,1
03/23/2026 13:58:00,32754,32754,0,0,10,0,327540,3
03/23/2026 13:58:30,32754,32754,0,0,17,0,556818,10
03/23/2026 13:59:00,32750,32751,1.5275252316519468,12,3,393028,98249,6
03/23/2026 14:00:00,32757,32749.666666666666666666666667,1.818118685772619,0,66,0,2161466,24
03/23/2026 14:01:00,32755,32756.666666666666666666666667,0.7453559924999299,1,21,32755,687897,6
03/23/2026 14:01:30,32757,32756.777777777777777777777778,0.7856742013183862,1,13,32756,425842,9
03/23/2026 14:02:00,32758,32757,1,0,4,0,131026,2
03/23/2026 14:02:30,32758,32757.5,0.5,0,20,0,655148,8
03/23/2026 14:03:00,32749,32751.857142857142857142857143,3.356382892705923,22,12,720524,393034,14
03/23/2026 14:04:00,32750,32748.75,0.82915619758885,0,6,0,196493,4
03/23/2026 14:04:30,32733,32741.540540540540540540540541,5.5243666365333635,141,35,4616286,1145993,37
03/23/2026 14:05:00,32728,32730.083333333333333333333333,1.411756195508118,12,62,392730,2029282,24
03/23/2026 14:05:30,32735,32730.833333333333333333333333,2.1147629234082532,0,14,0,458237,6
03/23/2026 14:06:00,32735,32729.434782608695652173913043,3.187285705758479,32,14,1047287,458250,23
03/23/2026 14:06:30,32735,32733,1.6733200530681511,8,3,261852,98202,5
03/23/2026 14:07:30,32733,32733.2,0.9797958971132712,10,18,327330,589202,5
03/23/2026 14:08:00,32735,32733.625,0.6959705453537527,13,12,425529,392809,8
03/23/2026 14:08:30,32715,32709.65625,6.675246757299189,252,21,8242855,686924,96
03/23/2026 14:09:00,32727,32719.514285714285714285714286,3.8050449861911977,6,85,196294,2781072,35
03/23/2026 14:09:30,32728,32728.214285714285714285714286,1.0809104250301111,8,15,261829,490911,14
03/23/2026 14:10:00,32713,32708.56,8.015385205964838,151,67,4939073,2191005,75
03/23/2026 14:10:30,32713,32713,0,0,1,0,32713,1
03/23/2026 14:11:00,32715,32716.25,2.384848003542364,1,5,32715,163576,4
03/23/2026 14:11:30,32725,32720,3.295017884191656,3,5,98166,163599,7
03/23/2026 14:12:00,32723,32721.6,3.3823069050575527,4,6,130896,196312,5
03/23/2026 14:13:00,32729,32729.75,1.299038105676658,5,3,163641,98193,4
03/23/2026 14:13:30,32724,32724,0,0,5,0,163620,3
03/23/2026 14:14:00,32724,32724.166666666666666666666667,0.37267799624996495,0,13,0,425414,6
03/23/2026 14:15:00,32721,32722.333333333333333333333333,0.9428090415820634,9,3,294503,98163,6
03/23/2026 14:15:30,32713,32714.142857142857142857142857,2.8996833043120627,13,1,425260,32716,7
03/23/2026 14:16:00,32710,32712.125,2.2603926650031405,3,11,98130,359827,8
03/23/2026 14:16:30,32715,32714.25,1.299038105676658,2,3,65424,98145,4
03/23/2026 14:17:00,32704,32704.857142857142857142857143,1.355261854357877,9,4,294341,130818,7
03/23/2026 14:17:30,32716,32711.777777777777777777777778,3.010270485365348,0,21,0,686941,9
03/23/2026 14:18:00,32707,32707.272727272727272727272727,3.277773886785445,16,11,523269,359796,11
03/23/2026 14:18:30,32719,32717.8,1.9390719429665317,2,5,65438,163582,5
03/23/2026 14:19:00,32713,32714.333333333333333333333333,1.247219128924647,1,3,32713,98146,3
03/23/2026 14:20:00,32706,32706,1.2403473458920846,3,18,98117,588708,13
03/23/2026 14:22:00,32711,32711.428571428571428571428571,0.4948716593053935,11,3,359821,98136,7
03/23/2026 14:22:30,32700,32705.235294117647058823529412,2.818623188402574,19,16,621362,523312,17
