TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/17/2026 13:36:00,318.46,318.476375,0.019380644339133824,8311,8311,2646861.79,902914.91,80
03/17/2026 13:36:30,318.29,318.29434482758620689655172414,0.054441538313458694,118221,118221,37627975.80,5691765.40,435
03/17/2026 13:37:00,318.24,318.23943396226415094339622642,0.01994474388977619,25710,25710,8181266.12,1032720.19,318
03/17/2026 13:37:30,318.23,318.23676470588235294117647059,0.006825810977585748,1264,1264,402229.63,906982.66,170
03/17/2026 13:38:00,318.23,318.21681528662420382165605096,0.013732578613053938,11554,11554,3676440.38,1363253.37,157
03/17/2026 13:38:30,318.24,318.21512953367875647668393782,0.01077844751671721,3492,3492,1111221.33,1030060.06,193
03/17/2026 13:39:00,318.31,318.2595,0.03371572333496643,19838,19838,6314184.94,5623001.70,100
03/17/2026 13:39:30,318.26,318.26059907834101382488479263,0.025036574151299017,17896,17896,5695321.43,414063.13,217
03/17/2026 13:40:00,318.21,318.23150537634408602150537634,0.021748624307458327,6099,6099,1940859.93,5259479.71,93
03/17/2026 13:40:30,318.27,318.23026548672566371681415929,0.029791611844066493,7808,7808,2484575.57,3807440.16,113
03/17/2026 13:41:00,318.24,318.25770833333333333333333333,0.01551069299619531,14423,14423,4590057.52,1038518.61,96
03/17/2026 13:41:30,318.18,318.18987654320987654320987654,0.01875730818302094,14200,14200,4518282.59,444201.42,81
03/17/2026 13:42:00,318.2,318.19125,0.012353305900311327,1660,1660,528170.51,1477359.70,96
03/17/2026 13:42:30,318.17,318.1746875,0.010601997158554609,5518,5518,1755669.73,806576.48,96
03/17/2026 13:43:00,318.19,318.19157894736842105263157895,0.009406613036411075,4007,4007,1274926.78,1013779.51,133
03/17/2026 13:43:30,318.19,318.19024390243902439024390244,0.00703804003506639,3101,3101,986679.65,1105100.62,123
03/17/2026 13:44:00,318.19,318.19551020408163265306122449,0.006081495683980139,750,750,238641.30,716265.10,49
03/17/2026 13:44:30,318.2,318.19854166666666666666666667,0.0035293904887702954,1253,1253,398692.07,471890.6,48
03/17/2026 13:45:00,318.25,318.24822222222222222222222222,0.008801955851273066,773,773,245999.50,537797.22,315
03/17/2026 13:45:30,318.32,318.28873239436619718309859155,0.019995040051507193,6892,6892,2193647.12,9232724.87,71
03/17/2026 13:46:00,318.29,318.343,0.045117019566295095,24802,24802,7895207.81,4731706.28,110
03/17/2026 13:46:30,318.28,318.28493150684931506849315068,0.011718535565999572,1702,1702,541696.21,5172570.72,73
03/17/2026 13:47:00,318.3,318.28049180327868852459016393,0.010777363877963016,2982,2982,949095.25,462146.75,61
03/17/2026 13:47:30,318.29,318.28717391304347826086956522,0.00900797798047855,2003,2003,637515.82,5026583.94,46
03/17/2026 13:48:00,318.36,318.32012987012987012987012987,0.02982605443835569,4252,4252,1353426.45,2445183.07,77
03/17/2026 13:48:30,318.34,318.34431818181818181818181818,0.011159530633809926,1237,1237,393778.64,408751.79,44
03/17/2026 13:49:00,318.36,318.35393939393939393939393939,0.007761362712039817,486,486,154720.11,739231.10,33
03/17/2026 13:49:30,318.35,318.36020833333333333333333333,0.005947542676508416,1911,1911,608378.87,1449816.02,48
03/17/2026 13:50:00,318.36,318.35666666666666666666666667,0.004714045207910317,3699,3699,1177576.65,4344022.20,60
03/17/2026 13:50:30,318.39,318.36192982456140350877192982,0.008873100783439855,856,856,272507.60,587066.67,57
03/17/2026 13:51:00,318.39,318.35368421052631578947368421,0.0268537604172725,13047,13047,4153565.89,2068215.80,513
03/17/2026 13:51:30,318.4,318.38586956521739130434782609,0.007094421248730748,1250,1250,397969.20,3478805.22,46
03/17/2026 13:52:00,318.4,318.39551724137931034482758621,0.006990736183694239,3956,3956,1259537.39,5420436.98,58
03/17/2026 13:52:30,318.4,318.39804878048780487804878049,0.003962945563237054,342,342,108889.38,1405099.2,41
03/17/2026 13:53:00,318.4,318.39833333333333333333333333,0.0037267799624996494,262,262,83418.18,414875.2,42
03/17/2026 13:53:30,318.4,318.39902439024390243902439024,0.0029672012342918147,61,61,19421.79,269684.8,41
03/17/2026 13:54:00,318.39,318.39,0.007302967433402215,3406,3406,1084412.81,569610.92,105
03/17/2026 13:54:30,318.4,318.3926,0.011101351269102333,235,235,74819.98,2016410.04,50
03/17/2026 13:55:00,318.48,318.43076923076923076923076923,0.03043569222059432,2276,2276,724681.32,15468038.69,52
03/17/2026 13:55:30,318.54,318.50301886792452830188679245,0.025593698049529313,1891,1891,602338.07,4085027.60,53
03/17/2026 13:56:00,318.58,318.570625,0.014347800354061246,2012,2012,640939.09,4928219.25,80
03/17/2026 13:56:30,318.67,318.65056338028169014084507042,0.03718576601614519,2461,2461,784245.84,6461239.80,71
03/17/2026 13:57:00,318.58,318.59957142857142857142857143,0.03800134261860134,10338,10338,3293864.78,1150232.36,70
03/17/2026 13:57:30,318.57,318.57276595744680851063829787,0.0060852551685425926,6061,6061,1930847.75,597327.87,47
03/17/2026 13:58:00,318.57,318.57461538461538461538461538,0.005475424744631441,92,92,29308.43,740369.25,39
03/17/2026 13:58:30,318.56,318.57448979591836734693877551,0.007575800487049219,860,860,273969.65,3130016.50,49
03/17/2026 13:59:00,318.58,318.56983333333333333333333333,0.011179097558489335,504,504,160551.40,2935635.89,60
03/17/2026 13:59:30,318.58,318.56897959183673469387755102,0.009740489439821814,1203,1203,383227.58,409363.71,49
03/17/2026 14:00:00,318.6,318.59555555555555555555555556,0.007494854201795579,415,415,132214.31,441242.99,108
03/17/2026 14:00:30,318.73,318.63256797583081570996978852,0.03391464408207637,197,197,62777.78,6697392.73,331
03/17/2026 14:01:00,318.76,318.75427312775330396475770925,0.010651687231511834,2083,2083,663904.54,2876119.28,227
03/17/2026 14:01:30,318.73,318.73474358974358974358974359,0.019501765796076598,8308,8308,2647894.23,3809091.81,390
03/17/2026 14:02:00,318.76,318.74065727699530516431924883,0.01785544211837171,434,434,138322.30,12506702.10,213
03/17/2026 14:02:30,318.71,318.73202657807308970099667774,0.014266540482084682,1697,1697,540874.03,216108.87,301
03/17/2026 14:03:00,318.71,318.70808411214953271028037383,0.006897498072738763,2820,2820,898735.15,1443755.62,642
03/17/2026 14:03:30,318.74,318.7146766169154228855721393,0.01249954827034557,43,43,13704.26,6040426.17,201
03/17/2026 14:04:00,318.79,318.79216346153846153846153846,0.014923916386975766,1153,1153,367559.77,4746709.92,208
03/17/2026 14:04:30,318.8,318.785,0.009903379376602872,705,705,224728.62,1982890.65,52
03/17/2026 14:05:00,318.79,318.79512820512820512820512821,0.0054874191177006915,346,346,110301.28,1349140.38,39
03/17/2026 14:05:30,318.9,318.86343137254901960784313725,0.048009294403235106,3839,3839,1224034.24,21974635.31,204
03/17/2026 14:06:00,318.88,318.87014705882352941176470588,0.014702205422679193,3365,3365,1073021.30,2679210.59,68
03/17/2026 14:06:30,318.86,318.86909090909090909090909091,0.010184252955640037,557,557,177607.41,615103.86,44
03/17/2026 14:07:00,318.86,318.85947368421052631578947368,0.002232968782694361,10,10,3188.50,617631.82,19
03/17/2026 14:09:30,318.9,318.90888888888888888888888889,0.011967032904743343,272,272,86740.69,4159759.78,27
03/17/2026 14:10:00,318.93,318.92028571428571428571428571,0.012067835475395928,1735,1735,553319.45,807208.85,35
03/17/2026 14:10:30,318.92,318.90833333333333333333333333,0.013498971154211059,11583,11583,3693776.19,8485371.85,120
03/17/2026 14:11:00,318.88,318.90483333333333333333333333,0.01499907404549435,8169,8169,2605055.56,772376.62,60
03/17/2026 14:11:30,318.9,318.88931818181818181818181818,0.007197767100960507,2639,2639,841527.99,406586.42,44
03/17/2026 14:12:00,318.97,318.932,0.026157891622178707,3814,3814,1216470.49,15148967.80,85
03/17/2026 14:12:30,318.97,318.96583333333333333333333333,0.005257270098529168,8342,8342,2660756.32,2678072.12,60
03/17/2026 14:13:00,318.96,318.96362318840579710144927536,0.005890551139971471,4699,4699,1498780.80,1728469.69,69
03/17/2026 14:13:30,318.97,318.95784313725490196078431373,0.00914238684460766,309,309,98557.13,831858.32,51
03/17/2026 14:14:00,318.96,318.96745454545454545454545455,0.004356054018440342,8464,8464,2699677.44,1839499.99,55
03/17/2026 14:14:30,318.97,318.9686274509803921568627451,0.0034411625048596556,484,484,154376.64,2068839.42,51
03/17/2026 14:15:00,318.96,318.96588235294117647058823529,0.004921529567847503,3818,3818,1217789.28,699820.18,34
03/17/2026 14:15:30,318.98,318.97052631578947368421052632,0.007308023140088328,4337,4337,1383357.52,12692363.35,95
03/17/2026 14:16:00,318.95,318.96537313432835820895522388,0.011372703403909695,8250,8250,2631459.46,736508.93,67
03/17/2026 14:16:30,318.9,318.90570934256055363321799308,0.014936959198136833,14606,14606,4658226.42,1652545.64,289
03/17/2026 14:17:00,318.89,318.9009585492227979274611399,0.007042678333027812,56133,56133,17900334.83,11801794.80,386
03/17/2026 14:17:30,318.88,318.8959541984732824427480916,0.008175426403352847,10269,10269,3274580.10,938851.24,131
03/17/2026 14:18:00,318.88,318.8858,0.004935585071701226,56724,56724,18088149.12,372144.63,50
03/17/2026 14:18:30,318.88,318.88622950819672131147540984,0.0048464739341293386,5980,5980,1906902.40,3261288.03,61
03/17/2026 14:19:00,318.89,318.8832,0.00466476151587624,12831,12831,4091549.28,217482.98,25
03/17/2026 14:19:30,318.89,318.8855,0.0049749371855331,28102,28102,8961165.76,577509.79,40
03/17/2026 14:20:00,318.89,318.886,0.005592202363356254,7893,7893,2516923.21,3685093.75,55
03/17/2026 14:20:30,318.88,318.89231884057971014492753623,0.006403107836050586,17610,17610,5615598.22,963078.0,69
03/17/2026 14:21:00,318.94,318.91135593220338983050847458,0.01899666581973242,5948,5948,1896815.73,963743.12,59
03/17/2026 14:21:30,318.88,318.91422222222222222222222222,0.019147252647589347,12407,12407,3956601.44,466280.32,45
03/17/2026 14:22:00,318.89,318.88763157894736842105263158,0.0042514459003693455,681,681,217157.28,313468.87,38
03/17/2026 14:22:30,318.88,318.88585365853658536585365854,0.00492658777481077,20253,20253,6458276.64,899907.58,41
03/17/2026 14:23:00,318.89,318.88652173913043478260869565,0.00476280484787101,5490,5490,1750651.20,1357195.84,46
03/17/2026 14:23:30,318.89,318.88666666666666666666666667,0.004714045207910317,15116,15116,4820190.08,457926.04,36
03/17/2026 14:24:00,318.9,318.89033333333333333333333333,0.00682316316348624,30295,30295,9660472.09,4341094.00,60
03/17/2026 14:24:30,318.89,318.89071428571428571428571429,0.007034898429854361,5330,5330,1699649.95,271060.80,42
03/17/2026 14:25:00,318.89,318.88514285714285714285714286,0.004997958767010258,7916,7916,2524254.08,344401.20,35
03/17/2026 14:25:30,318.88,318.88422222222222222222222222,0.004939135726865082,18100,18100,5771728.00,557738.61,45
03/17/2026 14:26:00,318.72,318.74764864864864864864864865,0.044346739553034344,18747,18747,5976862.59,1931501.11,370
03/17/2026 14:26:30,318.67,318.69901234567901234567901235,0.010727251356162202,8715,8715,2777479.83,149152.00,81
03/17/2026 14:27:00,318.61,318.64902439024390243902439024,0.02805090129840016,12525,12525,3990780.44,513087.20,82
03/17/2026 14:27:30,318.62,318.61681159420289855072463768,0.010833757444075802,14621,14621,4658286.10,382351.31,69
03/17/2026 14:28:00,318.6,318.58629213483146067415730337,0.020683925391467597,14379,14379,4580843.96,531754.96,89
03/17/2026 14:28:30,318.58,318.58952380952380952380952381,0.007221786137191953,405,405,129024.92,138906.85,21
03/17/2026 14:29:00,318.59,318.58589743589743589743589744,0.00491880156237202,5882,5882,1873887.56,1068550.86,39
03/17/2026 14:29:30,318.58,318.58782608695652173913043478,0.004124709991523973,58,58,18477.64,541921.59,23
03/17/2026 14:30:00,318.6,318.59456521739130434782608696,0.005788489980736673,725,725,230976.48,561371.50,46
03/17/2026 14:30:30,318.65,318.63363636363636363636363636,0.02185602778212965,1317,1317,419648.83,700303.77,33
03/17/2026 14:31:00,318.65,318.64795454545454545454545455,0.004033690761204284,3120,3120,994176.08,650683.30,44
03/17/2026 14:31:30,318.65,318.64822222222222222222222222,0.0038232556742411675,4331,4331,1380067.07,467459.55,45
03/17/2026 14:32:00,318.69,318.65632653061224489795918367,0.01586857728677041,2161,2161,688584.32,1495539.51,49
03/17/2026 14:32:30,318.49,318.58286821705426356589147287,0.07444569113003692,116690,116690,37173334.21,12403476.04,258
03/17/2026 14:33:00,318.54,318.53794871794871794871794872,0.029454831755434625,1382,1382,440209.06,846079.96,39
03/17/2026 14:33:30,318.52,318.51314814814814814814814815,0.01229635207484002,3189,3189,1015725.04,202580.32,54
03/17/2026 14:34:00,318.54,318.52918918918918918918918919,0.008503855525703931,6353,6353,2023583.90,304509.70,37
03/17/2026 14:34:30,318.55,318.54763157894736842105263158,0.0062551917494761645,7160,7160,2280771.62,530382.63,38
03/17/2026 14:35:00,318.5,318.5312,0.01669011683602005,4922,4922,1567780.78,808469.97,50
03/17/2026 14:35:30,318.46,318.47294117647058823529411765,0.011253603805711172,3215,3215,1023855.13,341719.46,34
03/17/2026 14:36:00,318.47,318.46739130434782608695652174,0.004391089103635686,2186,2186,696153.56,779933.03,46
03/17/2026 14:36:30,318.47,318.46642857142857142857142857,0.004791574237499549,20604,20604,6561549.84,288852.29,42
03/17/2026 14:37:00,318.52,318.49224489795918367346938776,0.0160694038245139,405,405,128985.77,1837379.32,49
03/17/2026 14:37:30,318.53,318.5290625,0.0029148059540902546,5,5,1592.60,544049.23,32
03/17/2026 14:38:00,318.53,318.52605263157894736842105263,0.0048879409528965025,4057,4057,1292235.64,328404.43,38
03/17/2026 14:38:30,318.58,318.54450980392156862745098039,0.021630926071406452,38,38,12103.79,838450.44,51
03/17/2026 14:39:00,318.61,318.61534246575342465753424658,0.013955132779961694,7294,7294,2323991.80,1925692.08,73
03/17/2026 14:39:30,318.62,318.616,0.004898979485566356,1244,1244,396350.84,390946.74,25
03/17/2026 14:40:00,318.5,318.5258,0.048128577789084935,28277,28277,9007291.19,916042.30,100
03/17/2026 14:40:30,318.47,318.47968036529680365296803653,0.019813931906198054,17483,17483,5568026.13,239172.13,438
03/17/2026 14:41:00,318.48,318.46914893617021276595744681,0.008207362349781238,15065,15065,4797599.90,450639.88,47
03/17/2026 14:41:30,318.47,318.4726415094339622641509434,0.010306792666979368,10502,10502,3344490.02,3298079.96,53
03/17/2026 14:42:00,318.48,318.47682926829268292682926829,0.0064160714331541,58,58,18471.17,409237.50,41
03/17/2026 14:42:30,318.48,318.468125,0.006343057228182637,26457,26457,8425551.04,2214024.67,48
03/17/2026 14:43:00,318.48,318.47027777777777777777777778,0.008655798028268269,10082,10082,3210713.72,401282.79,36
03/17/2026 14:43:30,318.48,318.48692307692307692307692308,0.004615384615384616,158,158,50319.84,966935.64,26
03/17/2026 14:44:00,318.49,318.48815789473684210526315789,0.003876557858593746,554,554,176437.92,103827.74,38
03/17/2026 14:44:30,318.49,318.48566666666666666666666667,0.004955356249106169,1969,1969,627087.12,90132.67,30
03/17/2026 14:45:00,318.49,318.4875,0.004330127018922193,4585,4585,1460230.80,486971.21,28
03/17/2026 14:45:30,318.49,318.488,0.004,58,58,18471.84,1419828.42,35
03/17/2026 14:46:00,318.49,318.49055555555555555555555556,0.005746711351549223,1142,1142,363714.25,1762255.32,36
03/17/2026 14:46:30,318.48,318.49255813953488372093023256,0.007499774649580047,5828,5828,1856158.40,2253705.99,43
03/17/2026 14:47:00,318.51,318.50214285714285714285714286,0.011656944442755855,428,428,136312.01,629046.81,42
03/17/2026 14:47:30,318.52,318.51634146341463414634146341,0.008766927197859233,2665,2665,848838.95,495938.10,41
03/17/2026 14:48:00,318.53,318.52647058823529411764705882,0.0058823529411764705,18,18,5733.35,147479.39,17
03/17/2026 14:48:30,318.54,318.532,0.00565685424949238,1002,1002,319167.04,461239.20,25
03/17/2026 14:49:00,318.53,318.5277586206896551724137931,0.004928139975157397,3170,3170,1009725.77,504870.15,58
03/17/2026 14:49:30,318.52,318.52391304347826086956521739,0.008203461853962264,1023,1023,325835.73,74854.37,23
03/17/2026 14:50:00,318.53,318.52214285714285714285714286,0.007249208260780156,2511,2511,799779.04,1959549.75,28
03/17/2026 14:50:30,318.55,318.5331343283582089552238806,0.009337607354995255,313,313,99696.78,2035747.06,67
03/17/2026 14:51:00,318.54,318.54705882352941176470588235,0.004556450995538138,349,349,111170.46,143666.05,17
03/17/2026 14:51:30,318.58,318.55160714285714285714285714,0.010819424614072221,209,209,66575.47,4076271.81,56
03/17/2026 14:52:00,318.54,318.54902439024390243902439024,0.016792111685910736,10295,10295,3279379.46,24528.30,41
03/17/2026 14:52:30,318.54,318.53619047619047619047619048,0.004856209060564557,1162,1162,370131.86,31854.00,21
03/17/2026 14:53:00,318.52,318.52740740740740740740740741,0.009266663706071706,2789,2789,888352.09,814183.15,54
03/17/2026 14:53:30,318.51,318.50652173913043478260869565,0.005336797866528107,6875,6875,2189695.79,2108218.03,69
03/17/2026 14:54:00,318.5,318.50106382978723404255319149,0.005150518483791577,4013,4013,1278105.77,1680094.47,47
03/17/2026 14:54:30,318.47,318.4794,0.009035485598461214,12840,12840,4089192.68,239496.69,50
03/17/2026 14:55:00,318.47,318.46527777777777777777777778,0.004992277987669842,27393,27393,8723574.78,524520.09,36
03/17/2026 14:55:30,318.46,318.46416666666666666666666667,0.0049300664859163465,11202,11202,3567388.92,469424.78,36
03/17/2026 14:56:00,318.31,318.4099504950495049504950495,0.05561089647439267,100274,100274,31931347.59,2961395.47,202
03/17/2026 14:56:30,318.24,318.25610687022900763358778626,0.03892785495928656,18098,18098,5760221.64,518778.38,131
03/17/2026 14:57:00,318.3,318.24164179104477611940298507,0.027295891928917505,7945,7945,2528291.26,344983.48,67
03/17/2026 14:57:30,318.29,318.28169014084507042253521127,0.02027875565625461,17116,17116,5447472.27,915414.05,71
03/17/2026 14:58:00,318.26,318.27406779661016949152542373,0.011515449323025784,6068,6068,1931216.91,110125.91,59
03/17/2026 14:58:30,318.31,318.27955555555555555555555556,0.018613681414552823,10012,10012,3186427.65,444648.56,45
03/17/2026 14:59:00,318.3,318.29064516129032258064516129,0.012935443648879627,1192,1192,379393.55,433530.01,31
03/17/2026 14:59:30,318.28,318.30488372093023255813953488,0.02198012770803789,8027,8027,2554940.58,6428903.60,86
03/17/2026 15:00:00,318.3,318.29294117647058823529411765,0.007487012977269327,342,342,108851.80,643265.36,34
03/17/2026 15:00:30,318.4,318.35219512195121951219512195,0.03410973647723042,3050,3050,970906.30,1355508.89,41
03/17/2026 15:01:00,318.3,318.33816901408450704225352113,0.04176762878738663,15423,15423,4909631.67,1345848.2,71
03/17/2026 15:01:30,318.29,318.29113636363636363636363636,0.007750633138627242,9236,9236,2939714.44,562430.87,44
03/17/2026 15:02:00,318.35,318.30361702127659574468085106,0.025964421804420088,1305,1305,415359.49,4642118.28,47
03/17/2026 15:02:30,318.29,318.30926829268292682926829268,0.01217559412131579,6088,6088,1937822.98,1180998.72,41
03/17/2026 15:03:00,318.3,318.29,0.006614378277661476,28,28,8911.85,541418.73,32
03/17/2026 15:03:30,318.28,318.24981395348837209302325581,0.02314690778881454,3868,3868,1230961.80,278183.98,215
03/17/2026 15:04:00,318.23,318.23607142857142857142857143,0.028553119133378373,14095,14095,4485175.57,3346977.63,140
03/17/2026 15:04:30,318.21,318.21873563218390804597701149,0.013054961714483388,18157,18157,5777631.25,252361.77,261
03/17/2026 15:05:00,318.2,318.20450980392156862745098039,0.00823996132919635,6184,6184,1967734.62,1931760.77,51
03/17/2026 15:05:30,318.21,318.20169491525423728813559322,0.0058664638304667055,17397,17397,5535701.10,2878142.93,177
03/17/2026 15:06:00,318.21,318.20362068965517241379310345,0.00480598616026426,11158,11158,3550475.6,287658.89,58
03/17/2026 15:06:30,318.2,318.21153409090909090909090909,0.015389967853676306,5474,5474,1741885.11,331286.39,176
03/17/2026 15:07:00,318.25,318.21166666666666666666666667,0.0077034689811431275,1475,1475,469347.07,416868.77,66
03/17/2026 15:07:30,318.21,318.1827027027027027027027027,0.03124866688171813,65913,65913,20971045.78,3023532.02,259
03/17/2026 15:08:00,318.2,318.19900369003690036900369004,0.019058174322947336,26681,26681,8488864.49,5757506.99,271
03/17/2026 15:08:30,318.18,318.18593220338983050847457627,0.013163720568778034,7292,7292,2320156.65,930044.62,59
03/17/2026 15:09:00,318.21,318.173984375,0.01279891619862303,5203,5203,1655575.99,978438.19,256
03/17/2026 15:09:30,318.21,318.21170731707317073170731707,0.012859928123379577,2986,2986,950168.67,1535051.14,41
03/17/2026 15:10:00,318.2,318.21397435897435897435897436,0.01674390387265701,9329,9329,2968544.24,1483249.65,78
03/17/2026 15:10:30,318.21,318.19855263157894736842105263,0.01510524023471578,5260,5260,1673707.66,3584454.38,76
03/17/2026 15:11:00,318.23,318.23257142857142857142857143,0.008731832451392071,849,849,270172.24,157207.19,35
03/17/2026 15:11:30,318.21,318.2222549019607843137254902,0.011194086564342629,8279,8279,2634505.80,339867.76,102
03/17/2026 15:12:00,318.22,318.21711111111111111111111111,0.004532461789860253,3495,3495,1112143.95,378045.36,45
03/17/2026 15:12:30,318.22,318.21673076923076923076923077,0.004690888814480949,663,663,210973.23,215434.94,52
03/17/2026 15:13:00,318.21,318.20805970149253731343283582,0.014582631866357297,3446,3446,1096521.44,858821.85,67
03/17/2026 15:13:30,318.22,318.22281690140845070422535211,0.009521376778115815,2482,2482,789810.74,825170.86,71
03/17/2026 15:14:00,318.22,318.21179104477611940298507463,0.021260668832540294,6279,6279,1997885.48,1182207.08,134
03/17/2026 15:14:30,318.23,318.25915887850467289719626168,0.012389435907527599,1967,1967,625976.11,4188447.93,321
03/17/2026 15:15:00,318.23,318.22256756756756756756756757,0.01533947485013314,12983,12983,4131300.89,585874.49,74
03/17/2026 15:15:30,318.21,318.20277777777777777777777778,0.00931280811902234,4684,4684,1490453.12,35956.89,36
03/17/2026 15:16:00,318.2,318.20152173913043478260869565,0.007792803621276052,2859,2859,909729.71,61096.14,46
03/17/2026 15:16:30,318.19,318.19166666666666666666666667,0.011506841765115544,1352,1352,430171.18,1211387.28,54
03/17/2026 15:17:00,318.17,318.17268292682926829268292683,0.011048538197957194,494,494,157170.85,1356998.74,41
03/17/2026 15:17:30,318.21,318.19064516129032258064516129,0.0072001271812099496,3769,3769,1199231.92,1615784.36,310
03/17/2026 15:18:00,318.22,318.20514018691588785046728972,0.024546902881760004,1222,1222,388828.41,6546558.97,107
03/17/2026 15:18:30,318.21,318.21893939393939393939393939,0.01587152852798081,2549,2549,811102.71,669245.41,66
03/17/2026 15:19:00,318.21,318.19927745664739884393063584,0.006951392791336858,1982,1982,630670.49,3018856.78,346
03/17/2026 15:19:30,318.22,318.23263157894736842105263158,0.03142947079333393,11971,11971,3809364.33,4468473.64,95
03/17/2026 15:20:00,318.26,318.25039370078740157480314961,0.004762315125996044,885,885,281642.50,125075.12,127
03/17/2026 15:20:30,318.3,318.22018348623853211009174312,0.02246226811262772,12688,12688,4037414.58,686431.67,109
03/17/2026 15:21:00,318.26,318.266479663394109396914446,0.00928464892373681,26382,26382,8396341.46,1332669.99,713
03/17/2026 15:21:30,318.28,318.2821483375959079283887468,0.009700818171447806,6708,6708,2134955.17,2333294.31,391
03/17/2026 15:22:00,318.28,318.27418604651162790697674419,0.004933303124557308,1737,1737,552834.99,233299.24,43
03/17/2026 15:22:30,318.29,318.28492063492063492063492063,0.006871384387909005,140,140,44559.05,1162361.90,63
03/17/2026 15:23:00,318.23,318.24471014492753623188405797,0.023514576494346323,28622,28622,9108769.89,2027456.22,414
03/17/2026 15:23:30,318.26,318.23456692913385826771653543,0.012343885317962473,1944,1944,618622.21,2616214.45,127
03/17/2026 15:24:00,318.26,318.26631578947368421052631579,0.010367218738732743,735,735,233920.54,180782.37,38
03/17/2026 15:24:30,318.25,318.25689655172413793103448276,0.004626347539654738,147,147,46782.75,208142.04,29
03/17/2026 15:25:00,318.25,318.25431818181818181818181818,0.006178307826849176,237,237,75423.87,1557233.44,44
03/17/2026 15:25:30,318.16,318.18211764705882352941176471,0.032398043428470795,16511,16511,5253834.30,741115.84,85
03/17/2026 15:26:00,318.16,318.15708333333333333333333333,0.004545296714431548,1137,1137,361736.55,30225.20,24
03/17/2026 15:26:30,318.16,318.15653846153846153846153846,0.004757429568020378,840,840,267246.00,56950.64,26
03/17/2026 15:27:00,318.17,318.15843137254901960784313725,0.004590078396360637,8254,8254,2626044.84,2616866.11,51
03/17/2026 15:27:30,318.17,318.18151515151515151515151515,0.010186506856952491,5916,5916,1882310.93,335043.55,33
03/17/2026 15:28:00,318.15,318.16803278688524590163934426,0.01156870738647695,23665,23665,7529228.74,174679.44,61
03/17/2026 15:28:30,318.14,318.12939393939393939393939394,0.01677649761898959,3582,3582,1139554.37,2462323.32,132
03/17/2026 15:29:00,318.15,318.14571428571428571428571429,0.005993193418115152,217,217,69036.36,2478645.44,35
03/17/2026 15:29:30,318.15,318.14444444444444444444444444,0.004969039949999533,4050,4050,1288467.00,749561.40,18
03/17/2026 15:32:00,318.11,318.108,0.004,2778,2778,883681.8,681073.51,20
03/17/2026 15:32:30,318.2,318.11757211538461538461538462,0.020699767542037246,11342,11342,3608589.20,3495502.76,416
03/17/2026 15:33:00,318.2,318.20575757575757575757575758,0.004942274675848512,597,597,189965.4,3564270.21,33
03/17/2026 15:33:30,318.1,318.12527777777777777777777778,0.027812478325695535,4349,4349,1383492.38,105301.73,144
03/17/2026 15:34:00,318.11,318.11202702702702702702702703,0.007880823411796396,2698,2698,858257.85,5275883.81,74
03/17/2026 15:34:30,318.11,318.10475,0.004993746088859544,4898,4898,1558053.8,374097.36,40
03/17/2026 15:35:00,318.05,318.05544747081712062256809339,0.026152318037593165,71810,71810,22838198.67,1640296.34,257
03/17/2026 15:35:30,318.12,318.07895348837209302325581395,0.022424502263924354,3656,3656,1162855.44,656860.13,430
03/17/2026 15:36:00,318.12,318.11614379084967320261437908,0.005128949363872797,2509,2509,798130.94,404326.40,306
03/17/2026 15:36:30,318.12,318.11759259259259259259259259,0.007682395745441311,1427,1427,453943.07,491816.07,54
03/17/2026 15:37:00,318.11,318.11076470588235294117647059,0.0043390079072729475,5855,5855,1862479.64,1137278.45,170
03/17/2026 15:37:30,318.1,318.11131034482758620689655172,0.0059020945918164605,6349,6349,2019666.20,152378.21,145
03/17/2026 15:38:00,318.1,318.10303571428571428571428571,0.004597997567708476,2269,2269,721768.9,544275.19,56
03/17/2026 15:38:30,318.11,318.12542253521126760563380282,0.00968687506383154,1603,1603,509930.30,1823081.77,142
03/17/2026 15:39:00,318.13,318.11833333333333333333333333,0.010496913126495103,1125,1125,357882.74,877077.71,54
03/17/2026 15:39:30,318.1,318.08753846153846153846153846,0.03965352905939023,61170,61170,19455584.53,7341119.26,130
03/17/2026 15:45:00,318.02,318.02,0,15324,15324,4873338.48,581976.60,86
03/17/2026 15:45:30,318.02,318.02,0,210,210,66784.20,0,3
03/17/2026 15:46:00,318.02,318.02,0,34,34,10812.68,0,3
03/17/2026 15:46:30,318.02,318.02,0,1810,1810,575616.20,0,2
03/17/2026 15:47:00,318.02,318.02,0,2795,2795,888865.90,0,4
03/17/2026 15:47:30,318.02,318.02,0,91,91,28939.82,0,3
03/17/2026 15:48:00,318.02,318.02,0,2,2,636.04,0,2
03/17/2026 15:48:30,318.02,318.02,0,1,1,318.02,0,1
03/17/2026 15:49:00,318.02,318.02,0,1800,1800,572436.00,0,1
03/17/2026 15:49:30,318.02,318.02,0,415,415,131978.30,0,5
03/17/2026 16:00:00,318.16,318.16081081081081081081081081,0.037275094579613914,1666,1666,529979.58,219544.19,111
03/17/2026 16:00:30,318.2,318.16441176470588235294117647,0.015566021908704989,146,146,46450.34,135222.72,34
03/17/2026 16:01:00,318.23,318.2302127659574468085106383,0.03755786240615528,726,726,231012.05,507279.74,47
